Number of input features (image pixels) :  784
Number of target classes:  10
Epoch 1/10

   1/1551 [..............................] - ETA: 2:59 - loss: 2.2999 - accuracy: 0.2000
  27/1551 [..............................] - ETA: 2s - loss: 1.9236 - accuracy: 0.4907  
  55/1551 [>.............................] - ETA: 2s - loss: 1.6061 - accuracy: 0.6127
  83/1551 [>.............................] - ETA: 2s - loss: 1.3659 - accuracy: 0.6819
1551/1551 [==============================] - 3s 2ms/step - loss: 0.0087 - accuracy: 0.9980 - val_loss: 0.0755 - val_accuracy: 0.9791
Overall accuracy on the test set:  89.72 %

Per-Class Accuracy:
Class 0: 98.88%
Class 1: 82.20%
Class 2: 70.25%
Class 3: 62.38%
Class 4: 98.37%
Class 5: 98.43%
Class 6: 97.81%
Class 7: 99.32%
Class 8: 97.64%
Class 9: 95.34%
[(0, 98.87755102040816), (1, 82.20264317180617), (2, 70.25193798449612), (3, 62.37623762376238), (4, 98.37067209775967), (5, 98.4304932735426), (6, 97.80793319415449), (7, 99.31906614785993), (8, 97.63860369609856), (9, 95.34192269573836)]
Starting neuron pruning
Overall accuracy on the test set:  88.0 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.56%
Class 2: 66.47%
Class 3: 52.87%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.29%
Class 7: 99.22%
Class 8: 97.43%
Class 9: 95.84%
[(0, 99.48979591836735), (1, 79.55947136563877), (2, 66.47286821705426), (3, 52.87128712871287), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.28601252609603), (7, 99.22178988326849), (8, 97.43326488706366), (9, 95.8374628344896)]
Overall accuracy on the test set:  86.62 %

Per-Class Accuracy:
Class 0: 99.39%
Class 1: 76.30%
Class 2: 68.90%
Class 3: 44.75%
Class 4: 96.74%
Class 5: 99.22%
Class 6: 97.49%
Class 7: 100.00%
Class 8: 93.74%
Class 9: 94.05%
[(0, 99.38775510204081), (1, 76.29955947136564), (2, 68.8953488372093), (3, 44.75247524752476), (4, 96.74134419551935), (5, 99.2152466367713), (6, 97.4947807933194), (7, 100.0), (8, 93.73716632443532), (9, 94.05351833498513)]
Overall accuracy on the test set:  84.23 %

Per-Class Accuracy:
Class 0: 98.88%
Class 1: 67.49%
Class 2: 61.14%
Class 3: 49.21%
Class 4: 96.74%
Class 5: 99.22%
Class 6: 96.76%
Class 7: 100.00%
Class 8: 87.06%
Class 9: 91.38%
[(0, 98.87755102040816), (1, 67.48898678414096), (2, 61.143410852713174), (3, 49.20792079207921), (4, 96.74134419551935), (5, 99.2152466367713), (6, 96.76409185803759), (7, 100.0), (8, 87.06365503080082), (9, 91.37760158572844)]
Overall accuracy on the test set:  80.62 %

Per-Class Accuracy:
Class 0: 97.55%
Class 1: 73.22%
Class 2: 47.09%
Class 3: 41.68%
Class 4: 95.42%
Class 5: 99.22%
Class 6: 95.93%
Class 7: 100.00%
Class 8: 76.08%
Class 9: 85.03%
[(0, 97.55102040816327), (1, 73.21585903083701), (2, 47.093023255813954), (3, 41.68316831683168), (4, 95.41751527494908), (5, 99.2152466367713), (6, 95.92901878914405), (7, 100.0), (8, 76.07802874743327), (9, 85.03468780971258)]
Overall accuracy on the test set:  77.12 %

Per-Class Accuracy:
Class 0: 95.31%
Class 1: 64.32%
Class 2: 44.57%
Class 3: 39.80%
Class 4: 93.08%
Class 5: 99.10%
Class 6: 95.41%
Class 7: 100.00%
Class 8: 63.76%
Class 9: 81.76%
[(0, 95.3061224489796), (1, 64.31718061674009), (2, 44.57364341085272), (3, 39.801980198019805), (4, 93.07535641547861), (5, 99.10313901345292), (6, 95.4070981210856), (7, 100.0), (8, 63.75770020533881), (9, 81.76412289395441)]
Overall accuracy on the test set:  61.73 %

Per-Class Accuracy:
Class 0: 85.51%
Class 1: 48.28%
Class 2: 11.92%
Class 3: 20.10%
Class 4: 87.37%
Class 5: 98.99%
Class 6: 93.84%
Class 7: 100.00%
Class 8: 20.84%
Class 9: 58.47%
[(0, 85.51020408163265), (1, 48.28193832599119), (2, 11.918604651162791), (3, 20.0990099009901), (4, 87.37270875763747), (5, 98.99103139013454), (6, 93.84133611691024), (7, 100.0), (8, 20.841889117043124), (9, 58.47373637264618)]
Overall accuracy on the test set:  56.34 %

Per-Class Accuracy:
Class 0: 42.65%
Class 1: 38.06%
Class 2: 5.52%
Class 3: 21.29%
Class 4: 84.62%
Class 5: 98.65%
Class 6: 92.07%
Class 7: 100.00%
Class 8: 18.89%
Class 9: 70.07%
[(0, 42.6530612244898), (1, 38.06167400881058), (2, 5.523255813953488), (3, 21.287128712871286), (4, 84.62321792260693), (5, 98.65470852017937), (6, 92.06680584551148), (7, 100.0), (8, 18.8911704312115), (9, 70.06937561942517)]
Overall accuracy on the test set:  46.35 %

Per-Class Accuracy:
Class 0: 22.55%
Class 1: 18.59%
Class 2: 0.10%
Class 3: 6.73%
Class 4: 83.40%
Class 5: 98.88%
Class 6: 72.76%
Class 7: 99.90%
Class 8: 7.91%
Class 9: 62.64%
[(0, 22.551020408163268), (1, 18.590308370044053), (2, 0.09689922480620156), (3, 6.732673267326733), (4, 83.40122199592668), (5, 98.87892376681614), (6, 72.75574112734864), (7, 99.90272373540856), (8, 7.905544147843943), (9, 62.636273538156594)]
Overall accuracy on the test set:  37.97 %

Per-Class Accuracy:
Class 0: 5.10%
Class 1: 0.00%
Class 2: 0.00%
Class 3: 8.02%
Class 4: 76.78%
Class 5: 97.98%
Class 6: 70.98%
Class 7: 95.62%
Class 8: 0.21%
Class 9: 36.97%
[(0, 5.1020408163265305), (1, 0.0), (2, 0.0), (3, 8.01980198019802), (4, 76.78207739307535), (5, 97.98206278026906), (6, 70.9812108559499), (7, 95.62256809338521), (8, 0.20533880903490762), (9, 36.967294350842415)]
Overall accuracy on the test set:  9.8 %

Per-Class Accuracy:
Class 0: 100.00%
Class 1: 0.00%
Class 2: 0.00%
Class 3: 0.00%
Class 4: 0.00%
Class 5: 0.00%
Class 6: 0.00%
Class 7: 0.00%
Class 8: 0.00%
Class 9: 0.00%
[(0, 100.0), (1, 0.0), (2, 0.0), (3, 0.0), (4, 0.0), (5, 0.0), (6, 0.0), (7, 0.0), (8, 0.0), (9, 0.0)]
Starting weight pruning using nc

   1/1875 [..............................] - ETA: 35s
  89/1875 [>.............................] - ETA: 1s 
 182/1875 [=>............................] - ETA: 0s
 276/1875 [===>..........................] - ETA: 0s
 370/1875 [====>.........................] - ETA: 0s
 462/1875 [======>.......................] - ETA: 0s
 555/1875 [=======>......................] - ETA: 0s
 654/1875 [=========>....................] - ETA: 0s
 754/1875 [===========>..................] - ETA: 0s
 851/1875 [============>.................] - ETA: 0s
 952/1875 [==============>...............] - ETA: 0s
1050/1875 [===============>..............] - ETA: 0s
1148/1875 [=================>............] - ETA: 0s
1246/1875 [==================>...........] - ETA: 0s
1343/1875 [====================>.........] - ETA: 0s
1441/1875 [======================>.......] - ETA: 0s
1537/1875 [=======================>......] - ETA: 0s
1630/1875 [=========================>....] - ETA: 0s
1723/1875 [==========================>...] - ETA: 0s
1812/1875 [===========================>..] - ETA: 0s
1875/1875 [==============================] - 1s 528us/step

   1/1875 [..............................] - ETA: 29s
  96/1875 [>.............................] - ETA: 0s 
 196/1875 [==>...........................] - ETA: 0s
 296/1875 [===>..........................] - ETA: 0s
 397/1875 [=====>........................] - ETA: 0s
 493/1875 [======>.......................] - ETA: 0s
 590/1875 [========>.....................] - ETA: 0s
 684/1875 [=========>....................] - ETA: 0s
 780/1875 [===========>..................] - ETA: 0s
 879/1875 [=============>................] - ETA: 0s
 980/1875 [==============>...............] - ETA: 0s
1078/1875 [================>.............] - ETA: 0s
1175/1875 [=================>............] - ETA: 0s
1273/1875 [===================>..........] - ETA: 0s
1372/1875 [====================>.........] - ETA: 0s
1468/1875 [======================>.......] - ETA: 0s
1567/1875 [========================>.....] - ETA: 0s
1663/1875 [=========================>....] - ETA: 0s
1762/1875 [===========================>..] - ETA: 0s
1859/1875 [============================>.] - ETA: 0s
1875/1875 [==============================] - 1s 514us/step
Layer 0 activation shape: (60000, 1000)

   1/1875 [..............................] - ETA: 43s
  74/1875 [>.............................] - ETA: 1s 
 154/1875 [=>............................] - ETA: 1s
 236/1875 [==>...........................] - ETA: 1s
 317/1875 [====>.........................] - ETA: 0s
 399/1875 [=====>........................] - ETA: 0s
 478/1875 [======>.......................] - ETA: 0s
 560/1875 [=======>......................] - ETA: 0s
 642/1875 [=========>....................] - ETA: 0s
 724/1875 [==========>...................] - ETA: 0s
 807/1875 [===========>..................] - ETA: 0s
 890/1875 [=============>................] - ETA: 0s
 973/1875 [==============>...............] - ETA: 0s
1057/1875 [===============>..............] - ETA: 0s
1139/1875 [=================>............] - ETA: 0s
1222/1875 [==================>...........] - ETA: 0s
1304/1875 [===================>..........] - ETA: 0s
1387/1875 [=====================>........] - ETA: 0s
1469/1875 [======================>.......] - ETA: 0s
1552/1875 [=======================>......] - ETA: 0s
1619/1875 [========================>.....] - ETA: 0s
1657/1875 [=========================>....] - ETA: 0s
1739/1875 [==========================>...] - ETA: 0s
1822/1875 [============================>.] - ETA: 0s
1875/1875 [==============================] - 1s 640us/step
Layer 1 activation shape: (60000, 200)
Layer 0: Gradient shape: (784, 1000)
Layer 1: Gradient shape: (1000, 200)
Total weights to consider: 984000
Overall accuracy on the test set:  88.0 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.56%
Class 2: 66.47%
Class 3: 52.87%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.29%
Class 7: 99.22%
Class 8: 97.43%
Class 9: 95.84%
[(0, 99.48979591836735), (1, 79.55947136563877), (2, 66.47286821705426), (3, 52.87128712871287), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.28601252609603), (7, 99.22178988326849), (8, 97.43326488706366), (9, 95.8374628344896)]
Overall accuracy on the test set:  87.98 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.38%
Class 2: 66.28%
Class 3: 53.07%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.29%
Class 7: 99.22%
Class 8: 97.43%
Class 9: 95.84%
[(0, 99.48979591836735), (1, 79.38325991189427), (2, 66.27906976744185), (3, 53.069306930693074), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.28601252609603), (7, 99.22178988326849), (8, 97.43326488706366), (9, 95.8374628344896)]
Overall accuracy on the test set:  88.06 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.74%
Class 2: 66.28%
Class 3: 53.37%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.39%
Class 7: 99.22%
Class 8: 97.43%
Class 9: 95.84%
[(0, 99.48979591836735), (1, 79.73568281938326), (2, 66.27906976744185), (3, 53.366336633663366), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.39039665970772), (7, 99.22178988326849), (8, 97.43326488706366), (9, 95.8374628344896)]
Overall accuracy on the test set:  87.76 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.12%
Class 2: 64.44%
Class 3: 53.17%
Class 4: 97.35%
Class 5: 98.32%
Class 6: 97.29%
Class 7: 99.22%
Class 8: 97.54%
Class 9: 95.74%
[(0, 99.48979591836735), (1, 79.11894273127753), (2, 64.43798449612403), (3, 53.16831683168317), (4, 97.35234215885947), (5, 98.31838565022422), (6, 97.28601252609603), (7, 99.22178988326849), (8, 97.5359342915811), (9, 95.73835480673935)]
Overall accuracy on the test set:  87.39 %

Per-Class Accuracy:
Class 0: 99.59%
Class 1: 76.74%
Class 2: 64.83%
Class 3: 52.38%
Class 4: 97.45%
Class 5: 98.54%
Class 6: 96.66%
Class 7: 99.12%
Class 8: 97.64%
Class 9: 95.34%
[(0, 99.59183673469387), (1, 76.74008810572687), (2, 64.82558139534885), (3, 52.37623762376238), (4, 97.45417515274949), (5, 98.54260089686099), (6, 96.65970772442589), (7, 99.12451361867704), (8, 97.63860369609856), (9, 95.34192269573836)]
Overall accuracy on the test set:  86.42 %

Per-Class Accuracy:
Class 0: 99.59%
Class 1: 75.86%
Class 2: 62.21%
Class 3: 49.31%
Class 4: 97.86%
Class 5: 97.98%
Class 6: 96.14%
Class 7: 98.93%
Class 8: 97.84%
Class 9: 93.06%
[(0, 99.59183673469387), (1, 75.85903083700441), (2, 62.2093023255814), (3, 49.306930693069305), (4, 97.86150712830958), (5, 97.98206278026906), (6, 96.13778705636743), (7, 98.92996108949417), (8, 97.84394250513347), (9, 93.06243805748265)]
Overall accuracy on the test set:  84.51 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 70.84%
Class 2: 59.21%
Class 3: 46.83%
Class 4: 96.44%
Class 5: 96.19%
Class 6: 92.38%
Class 7: 98.44%
Class 8: 98.25%
Class 9: 92.07%
[(0, 99.48979591836735), (1, 70.83700440528634), (2, 59.20542635658915), (3, 46.831683168316836), (4, 96.43584521384929), (5, 96.18834080717488), (6, 92.37995824634656), (7, 98.44357976653697), (8, 98.25462012320328), (9, 92.07135777998018)]
Overall accuracy on the test set:  75.93 %

Per-Class Accuracy:
Class 0: 99.29%
Class 1: 51.89%
Class 2: 50.39%
Class 3: 36.34%
Class 4: 87.78%
Class 5: 91.03%
Class 6: 69.10%
Class 7: 94.94%
Class 8: 98.67%
Class 9: 86.32%
[(0, 99.28571428571429), (1, 51.8942731277533), (2, 50.3875968992248), (3, 36.336633663366335), (4, 87.78004073319755), (5, 91.03139013452915), (6, 69.10229645093946), (7, 94.94163424124513), (8, 98.66529774127311), (9, 86.32309217046581)]
Overall accuracy on the test set:  49.7 %

Per-Class Accuracy:
Class 0: 99.39%
Class 1: 1.85%
Class 2: 22.97%
Class 3: 23.27%
Class 4: 35.23%
Class 5: 58.86%
Class 6: 23.70%
Class 7: 75.49%
Class 8: 98.87%
Class 9: 66.01%
[(0, 99.38775510204081), (1, 1.8502202643171806), (2, 22.96511627906977), (3, 23.26732673267327), (4, 35.234215885947044), (5, 58.856502242152466), (6, 23.695198329853863), (7, 75.4863813229572), (8, 98.870636550308), (9, 66.005946481665)]
Overall accuracy on the test set:  25.01 %

Per-Class Accuracy:
Class 0: 98.98%
Class 1: 0.00%
Class 2: 2.03%
Class 3: 0.40%
Class 4: 0.51%
Class 5: 0.11%
Class 6: 0.00%
Class 7: 19.55%
Class 8: 97.84%
Class 9: 34.29%
[(0, 98.9795918367347), (1, 0.0), (2, 2.0348837209302326), (3, 0.39603960396039606), (4, 0.5091649694501018), (5, 0.11210762331838565), (6, 0.0), (7, 19.55252918287938), (8, 97.84394250513347), (9, 34.29137760158573)]
Starting weight pruning
all_weights 984000
Overall accuracy on the test set:  88.0 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.56%
Class 2: 66.47%
Class 3: 52.87%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.29%
Class 7: 99.22%
Class 8: 97.43%
Class 9: 95.84%
[(0, 99.48979591836735), (1, 79.55947136563877), (2, 66.47286821705426), (3, 52.87128712871287), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.28601252609603), (7, 99.22178988326849), (8, 97.43326488706366), (9, 95.8374628344896)]
Overall accuracy on the test set:  87.9 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.38%
Class 2: 65.89%
Class 3: 52.67%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.18%
Class 7: 99.22%
Class 8: 97.43%
Class 9: 95.94%
[(0, 99.48979591836735), (1, 79.38325991189427), (2, 65.89147286821705), (3, 52.67326732673268), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.18162839248434), (7, 99.22178988326849), (8, 97.43326488706366), (9, 95.93657086223985)]
Overall accuracy on the test set:  87.73 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 79.21%
Class 2: 66.09%
Class 3: 51.19%
Class 4: 97.25%
Class 5: 98.43%
Class 6: 97.18%
Class 7: 99.22%
Class 8: 97.54%
Class 9: 95.74%
[(0, 99.48979591836735), (1, 79.20704845814977), (2, 66.08527131782945), (3, 51.18811881188119), (4, 97.25050916496944), (5, 98.4304932735426), (6, 97.18162839248434), (7, 99.22178988326849), (8, 97.5359342915811), (9, 95.73835480673935)]
Overall accuracy on the test set:  87.7 %

Per-Class Accuracy:
Class 0: 99.49%
Class 1: 77.53%
Class 2: 68.22%
Class 3: 51.49%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.08%
Class 7: 99.32%
Class 8: 97.23%
Class 9: 95.04%
[(0, 99.48979591836735), (1, 77.5330396475771), (2, 68.21705426356588), (3, 51.48514851485149), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.07724425887265), (7, 99.31906614785993), (8, 97.22792607802874), (9, 95.0445986124876)]
Overall accuracy on the test set:  87.6 %

Per-Class Accuracy:
Class 0: 99.39%
Class 1: 79.03%
Class 2: 67.73%
Class 3: 50.00%
Class 4: 97.56%
Class 5: 98.65%
Class 6: 97.08%
Class 7: 99.32%
Class 8: 97.43%
Class 9: 93.86%
[(0, 99.38775510204081), (1, 79.03083700440529), (2, 67.73255813953489), (3, 50.0), (4, 97.5560081466395), (5, 98.65470852017937), (6, 97.07724425887265), (7, 99.31906614785993), (8, 97.43326488706366), (9, 93.85530227948465)]
Overall accuracy on the test set:  86.87 %

Per-Class Accuracy:
Class 0: 99.39%
Class 1: 74.10%
Class 2: 66.38%
Class 3: 50.59%
Class 4: 97.66%
Class 5: 98.65%
Class 6: 97.08%
Class 7: 99.32%
Class 8: 97.43%
Class 9: 92.86%
[(0, 99.38775510204081), (1, 74.09691629955947), (2, 66.37596899224806), (3, 50.5940594059406), (4, 97.65784114052953), (5, 98.65470852017937), (6, 97.07724425887265), (7, 99.31906614785993), (8, 97.43326488706366), (9, 92.86422200198216)]
Overall accuracy on the test set:  86.3 %

Per-Class Accuracy:
Class 0: 99.39%
Class 1: 76.83%
Class 2: 64.83%
Class 3: 45.45%
Class 4: 97.35%
Class 5: 98.77%
Class 6: 97.18%
Class 7: 99.51%
Class 8: 97.02%
Class 9: 91.18%
[(0, 99.38775510204081), (1, 76.82819383259913), (2, 64.82558139534885), (3, 45.445544554455445), (4, 97.35234215885947), (5, 98.76681614349776), (6, 97.18162839248434), (7, 99.5136186770428), (8, 97.02258726899385), (9, 91.17938553022795)]
Overall accuracy on the test set:  84.36 %

Per-Class Accuracy:
Class 0: 99.39%
Class 1: 67.93%
Class 2: 65.50%
Class 3: 39.60%
Class 4: 97.35%
Class 5: 98.43%
Class 6: 97.08%
Class 7: 99.51%
Class 8: 96.82%
Class 9: 87.71%
[(0, 99.38775510204081), (1, 67.9295154185022), (2, 65.50387596899225), (3, 39.603960396039604), (4, 97.35234215885947), (5, 98.4304932735426), (6, 97.07724425887265), (7, 99.5136186770428), (8, 96.81724845995893), (9, 87.71060455896928)]
Overall accuracy on the test set:  83.1 %

Per-Class Accuracy:
Class 0: 99.18%
Class 1: 63.08%
Class 2: 60.17%
Class 3: 40.50%
Class 4: 97.15%
Class 5: 98.09%
Class 6: 97.18%
Class 7: 99.61%
Class 8: 97.23%
Class 9: 85.33%
[(0, 99.18367346938776), (1, 63.08370044052863), (2, 60.17441860465116), (3, 40.4950495049505), (4, 97.14867617107943), (5, 98.09417040358744), (6, 97.18162839248434), (7, 99.61089494163424), (8, 97.22792607802874), (9, 85.33201189296334)]
Overall accuracy on the test set:  80.83 %

Per-Class Accuracy:
Class 0: 98.98%
Class 1: 51.98%
Class 2: 62.50%
Class 3: 28.81%
Class 4: 97.25%
Class 5: 98.77%
Class 6: 96.14%
Class 7: 99.81%
Class 8: 93.84%
Class 9: 88.21%
[(0, 98.9795918367347), (1, 51.98237885462555), (2, 62.5), (3, 28.81188118811881), (4, 97.25050916496944), (5, 98.76681614349776), (6, 96.13778705636743), (7, 99.80544747081711), (8, 93.83983572895276), (9, 88.20614469772052)]
